__cxa_atexit NX__cxa_atexit
atexit NXatexit
bind NXbind
calloc NXcalloc
clock_gettime NXclock_gettime
close NXclose
closedir NXclosedir
connect NXconnect
dlsym NXdlsym
dup NXdup
exit NXexit
free NXfree
fstat NXfstat
fsync NXfsync
ftruncate NXftruncate
if_nametoindex NXif_nametoindex
ioctl NXioctl
longjmp NXlongjmp
lseek NXlseek
malloc NXmalloc
mallinfo NXmallinfo
memalign NXmemalign
memcpy NXmemcpy
mkdir NXmkdir
mmap NXmmap
munmap NXmunmap
open NXopen
opendir NXopendir
perror NXperror
poll NXpoll
pthread_cond_destroy NXpthread_cond_destroy
pthread_cond_init NXpthread_cond_init
pthread_cond_signal NXpthread_cond_signal
pthread_cond_wait NXpthread_cond_wait
pthread_create NXpthread_create
pthread_getspecific NXpthread_getspecific
pthread_key_create NXpthread_key_create
pthread_kill NXpthread_kill
pthread_mutex_destroy NXpthread_mutex_destroy
pthread_mutex_init NXpthread_mutex_init
pthread_mutex_lock NXpthread_mutex_lock
pthread_mutex_unlock NXpthread_mutex_unlock
pthread_setspecific NXpthread_setspecific
pthread_sigmask NXpthread_sigmask
read NXread
readdir NXreaddir
readv NXreadv
realloc NXrealloc
rename NXrename
rewinddir NXrewinddir
rmdir NXrmdir
sched_yield NXsched_yield
select NXselect
sendmsg NXsendmsg
setjmp NXsetjmp
shutdown NXshutdown
sigaction NXsigaction
sigaddset NXsigaddset
sigemptyset NXsigemptyset
sigfillset NXsigfillset
sleep NXsleep
socket NXsocket
stat NXstat
statvfs NXstatvfs
strerror NXstrerror
syslog NXsyslog
tcgetattr NXtcgetattr
tcsetattr NXtcsetattr
unlink NXunlink
usleep NXusleep
write NXwrite
writev NXwritev
